Education,Experience,Location,Job_Title,Age,Gender,Salary
1,1,0,2,44,1,69178.26413261076
3,29,2,2,63,0,145659.3705163663
2,27,1,2,40,0,131076.58624946763
0,3,2,1,35,1,94632.28957347012
1,29,1,2,53,0,100127.28594752088
3,2,0,1,44,1,147141.82131007797
0,14,2,0,44,1,91310.18682217276
2,20,1,2,60,1,104004.68407030516
0,16,0,1,47,1,106870.0138572766
0,18,1,3,23,0,103473.04500041057
1,5,2,0,39,1,62396.23914089497
0,8,1,0,32,1,68217.7938380033
0,22,1,1,64,0,101769.99863820703
3,7,1,1,30,1,143623.63037382034
0,10,0,0,29,1,74897.08683666281
3,16,1,1,48,1,151020.75021919367
2,19,1,2,51,1,124268.00578850968
1,22,1,1,43,0,82248.39516968635
0,29,1,0,33,1,109106.93715987806
0,11,2,2,25,1,83567.72459982682
3,19,2,1,60,0,155047.7793414994
3,3,0,2,27,1,104742.20636748728
1,18,1,1,61,1,93896.19857839252
0,4,0,0,36,1,49941.82125200072
2,25,1,0,59,0,109319.14279712806
1,20,2,2,55,0,74842.43454714648
0,17,1,0,62,0,99639.30202363194
2,24,0,0,48,1,110506.98143787218
0,13,1,2,37,0,94955.18311496305
2,4,2,2,57,0,104059.38814386504
0,14,0,0,21,1,68510.99628537285
3,25,1,2,37,0,149072.04868183247
2,3,2,2,50,1,94545.58657932431
3,21,1,1,54,1,150737.56659227243
0,4,2,3,23,1,95820.99778809566
2,18,0,0,53,1,112455.38789447106
3,13,0,0,63,1,115986.15456717256
2,7,1,1,45,0,137105.24731983276
2,11,2,0,21,1,100285.215849479
2,11,0,0,54,1,102655.89286954633
1,6,1,0,59,1,56036.16300950703
3,11,1,2,60,0,141466.7183821242
2,9,1,0,38,0,101144.06013260984
2,16,2,0,61,0,92226.87181943902
3,28,1,3,41,0,163883.35209809509
2,5,2,1,48,1,124184.51486659472
2,20,1,1,21,1,129469.38088931618
1,23,2,2,61,1,95229.6476192084
0,6,1,0,58,0,72686.91363970499
1,4,1,0,32,1,59999.86743162342
3,8,2,0,35,1,115316.16680702324
2,25,0,0,48,1,101638.69873172011
1,25,0,2,45,0,93105.81760583611
1,16,0,3,42,0,68129.67262737315
2,16,2,1,47,1,130152.29063582532
3,11,0,3,33,0,113916.79208132316
0,20,1,0,53,0,106299.82244007823
3,14,2,3,34,1,147979.983232951
2,8,0,3,28,0,110377.79633452596
2,25,1,1,24,1,149751.38410578627
0,6,1,3,41,0,77706.63430665733
0,8,2,3,48,0,92589.53218080327
2,19,0,3,42,0,118085.62268750487
3,8,1,2,34,1,107515.28949271538
0,29,0,2,20,0,112114.27126349953
2,25,1,2,57,1,119815.70949806632
0,1,1,3,29,1,82767.113637445
3,13,2,2,53,0,135362.25489568285
2,8,0,3,60,0,100474.177156632
3,21,1,3,60,1,146451.13003812966
1,9,0,2,27,0,93275.38547002494
0,16,0,0,46,1,87046.82030245801
0,21,0,3,49,1,117683.11059634323
2,5,2,3,37,1,111449.1687754408
2,11,1,1,30,0,118484.31009869062
1,17,0,2,63,0,70097.03589371659
2,21,2,1,53,0,127582.95056575965
0,27,0,3,21,0,83930.42234554206
3,9,2,1,58,0,156315.92505022138
2,17,0,3,39,1,123413.38144972228
1,15,0,1,49,1,93338.51221753072
3,1,0,3,26,0,121281.69873189996
0,21,2,2,25,1,120783.72699879664
2,24,2,1,24,1,143126.71812942385
1,16,1,1,22,1,85460.35259209422
2,13,1,0,60,1,72935.01284992674
0,20,2,0,60,0,94528.34132346758
2,24,1,2,36,0,127318.7778505968
0,24,2,3,27,0,114068.61198539498
1,3,2,0,60,1,69242.2173444676
1,28,2,2,44,0,110948.81166255393
0,14,1,2,43,0,87266.497916228
1,3,0,3,42,1,75312.53559593308
2,18,1,3,61,1,107141.47424819975
1,24,0,1,26,1,104313.19104356626
3,28,1,1,34,0,163634.90480386768
0,14,0,2,59,1,81786.09501652936
2,17,0,2,44,1,105366.0107999351
1,24,2,2,51,0,82436.96531661357
2,6,1,1,40,1,117911.9709065475
3,26,0,0,38,1,132986.72970149666
1,8,1,3,55,0,71257.07865933598
1,2,2,2,52,1,50442.07521036797
0,18,2,1,40,1,122170.53888992124
1,3,0,1,44,0,66921.32051610532
0,29,2,3,52,1,129479.8661479213
1,21,1,0,47,0,70661.73033427619
2,2,2,2,64,1,103270.2395332119
3,5,2,3,56,0,114507.68086755334
3,22,2,1,38,1,149433.19871831877
1,9,2,0,42,1,73396.1439350745
2,29,1,2,54,1,116661.83273973822
0,19,1,1,51,0,108675.6234100105
3,2,0,1,38,1,129220.6003273172
3,23,2,3,34,1,166637.4259282734
1,4,0,1,27,0,77741.37997801583
2,17,0,2,31,0,120102.64603383328
1,4,1,1,30,1,76322.52202468809
2,26,2,3,58,1,138131.76263766392
1,6,2,3,61,0,63967.565446240245
3,2,1,0,42,1,123780.31235143372
2,4,1,0,20,0,95086.48203694854
2,8,1,1,54,0,123441.29098796276
1,2,2,1,37,1,85383.1553922566
1,2,0,1,62,0,86467.92073920323
2,8,0,0,26,1,90855.0489351141
0,26,2,0,23,1,117630.38957754908
3,5,0,1,60,1,126484.77415596208
0,14,2,0,47,1,93221.84607969092
0,13,2,3,32,1,123092.18561174876
0,19,1,0,59,1,84101.852687414
1,28,2,3,41,0,100452.5585344342
2,1,1,1,45,0,124775.05062836432
0,12,1,3,20,1,95621.00301101292
0,20,0,2,63,0,74996.46723835671
3,3,1,1,54,1,127440.40640931044
3,14,0,3,21,1,139809.32588853835
0,5,2,3,63,0,103915.15319989243
3,17,0,0,57,1,129845.55334320996
0,17,0,3,63,0,108464.32013867843
3,11,0,0,45,1,116719.85194936022
2,26,2,3,43,1,138082.33170711008
1,12,2,3,62,0,66811.3134084247
2,4,1,0,24,1,97173.28953702336
0,9,2,2,27,1,95126.80785391098
0,20,1,3,49,0,99167.88705184014
0,15,2,3,21,1,111440.01698894912
0,1,0,1,43,0,72841.11155482176
2,21,1,0,43,0,118510.99597794536
1,21,2,0,44,0,79002.843236208
0,1,2,2,45,1,102106.0853358802
2,3,2,1,25,0,137130.85536865267
3,12,0,2,42,1,137069.8035855853
0,6,1,2,36,0,89173.97096368166
3,22,1,3,51,1,153466.1561391526
0,25,1,3,20,0,98183.68685087073
0,3,2,0,23,1,74649.08699648213
2,8,1,1,53,1,141267.28470660865
1,13,1,0,51,0,48438.3555127691
2,12,2,1,26,1,127497.1816518687
2,20,2,0,20,1,100807.6591918533
3,29,2,2,28,0,163509.51814032128
2,23,2,2,44,0,117342.18671454387
2,2,0,2,26,0,107445.34365931292
2,17,0,3,31,1,112862.375062807
1,19,1,1,24,0,88958.67919836262
3,19,0,1,57,1,161785.29188984665
0,15,2,3,27,0,114388.31726393776
0,22,0,1,45,0,84837.19690782425
3,16,2,0,62,0,135511.40789857198
3,16,0,2,25,0,132001.66878252293
2,6,2,3,57,1,118098.06930900912
3,2,1,2,24,0,110423.41996175224
2,11,1,1,62,1,126284.0844463959
2,3,0,3,32,0,99019.38519034335
0,28,2,1,36,1,130113.23027609976
3,9,1,2,25,0,121976.05737138934
0,24,2,1,33,1,117780.71841761054
3,20,0,3,31,0,141637.70446304613
0,16,2,1,42,1,124024.38910184392
2,8,2,3,62,1,120890.05892395366
2,13,0,3,59,1,107463.57610068769
0,4,1,3,20,1,92362.5402037041
2,2,0,0,44,1,97697.92391858966
1,17,2,1,47,1,112954.0416857619
0,18,0,1,50,0,120075.52584159435
0,17,0,2,44,0,92373.80193359032
3,25,2,3,48,1,144908.75968786114
2,25,0,3,44,0,111344.47273079128
1,27,1,2,50,0,79976.18786280928
3,6,1,1,52,0,126908.15218443835
0,20,0,1,55,0,102152.15270939372
1,27,2,1,42,1,105298.77695248832
1,11,0,3,28,0,66157.89578261097
2,20,0,3,23,0,116720.81943689582
0,18,1,2,56,1,79719.9537270189
3,14,1,0,34,0,126314.6675979321
1,1,2,0,56,1,65965.08051066907
0,23,2,3,37,1,107518.6253221083
2,2,2,1,39,1,129257.55344191214
0,7,0,1,44,1,123627.26713718078
2,10,0,0,44,0,94081.88969865548
0,6,0,1,55,1,102512.10007949529
3,13,0,0,21,0,119967.70090087356
0,11,2,3,32,0,110696.23729224046
3,24,2,3,40,0,136813.50123387904
2,17,2,1,27,1,126430.43232054784
1,28,0,1,42,0,99434.6392807138
1,18,0,0,64,1,71869.62566158465
3,5,2,1,35,0,146305.2402586494
0,29,1,3,52,1,97354.26749032356
0,26,2,1,53,1,117763.86723541604
0,15,0,1,33,1,97052.93882402783
1,14,0,1,21,1,87889.91945003047
2,22,2,3,23,0,124379.61040159572
2,18,1,1,59,0,126191.92895199227
2,7,1,0,56,1,107847.47576637704
1,29,0,2,58,0,92353.1627679859
2,11,0,0,47,1,91867.25194663962
3,6,0,0,54,0,115249.02672349873
3,5,2,0,58,0,101185.1620146866
1,5,0,3,45,1,66983.27059355342
0,21,0,0,36,0,97899.78049795829
2,24,0,1,29,1,139267.8170525735
2,19,1,3,45,1,125010.60844357472
3,19,1,2,20,0,130113.57026527364
1,23,0,0,35,1,61532.07984408598
0,22,1,2,36,1,95209.17594806197
2,11,1,1,62,1,110485.5886176369
1,12,1,1,56,1,103104.58978298244
1,28,1,0,27,0,83642.10640394817
2,28,2,1,43,0,146975.62965786716
0,15,1,1,60,0,103801.95225172662
2,20,1,1,58,0,134296.60379842255
1,17,1,3,57,0,89977.94942262843
3,25,1,2,57,1,150114.47891218946
3,25,2,0,24,0,130963.09069934256
1,2,2,2,54,0,52264.71239826344
1,9,0,3,42,0,89782.29962808275
0,8,1,1,50,1,114365.92857715684
1,6,1,1,53,1,88085.19940828005
0,16,0,3,47,0,94613.5375628263
1,24,2,1,27,0,113240.20338262782
0,10,0,0,33,0,62267.66824168884
2,21,2,0,45,0,131317.6842153504
3,1,0,2,57,1,110642.2777526284
0,24,0,3,51,1,111908.61502158752
3,15,1,3,56,0,146462.17774895177
2,3,0,0,59,0,86684.29088738072
0,20,2,1,28,0,118246.33644902532
2,26,2,3,38,1,148215.83141275984
0,22,0,3,40,0,112264.97404582587
3,5,2,1,45,0,127277.6888001958
2,1,0,3,59,1,84075.94262943542
1,28,1,1,49,1,93537.79379643842
2,27,1,2,22,0,113064.54601700298
0,21,1,2,60,0,84814.7412741277
3,6,1,1,37,0,143721.10643262288
1,27,0,2,60,0,72362.95552866027
1,25,2,1,59,1,117061.2462176217
2,18,0,1,53,1,142528.77765517056
2,5,2,3,23,0,114713.16762502409
1,25,0,1,46,1,111834.57948672894
2,1,2,1,44,0,121242.14310140724
3,18,2,1,50,0,153652.093532501
1,18,0,1,21,0,88647.85739293914
1,9,1,1,62,1,93448.60001993066
2,10,0,0,38,1,78855.39027300103
2,5,1,0,27,1,92914.00677775544
0,10,0,0,63,1,77974.05660316872
2,13,2,2,25,1,116630.8466523854
1,17,1,3,60,0,78315.63656677089
1,4,2,2,57,1,68887.85742643471
0,1,2,2,39,0,83921.21617950863
0,15,2,0,54,0,84080.91886527606
1,24,0,0,41,1,90815.98628938774
0,1,2,3,56,1,95395.50206031308
1,25,0,1,44,0,91688.16649826172
2,29,1,2,50,0,118282.8096652156
1,12,2,3,21,0,92294.08918230917
0,2,1,1,20,0,98020.59791064067
2,19,1,2,44,1,139481.1269781519
1,15,0,3,24,1,70640.75877047912
1,13,1,2,20,0,55573.930615477104
0,9,0,3,56,0,88723.01541166398
0,6,0,2,40,0,77750.67458837443
3,25,1,1,24,0,138815.49365359705
1,3,1,2,25,0,54908.3148561852
2,18,1,0,34,0,104315.84558612404
0,16,0,2,42,1,82312.3646379445
2,4,0,1,35,0,107697.74252369396
3,22,1,0,39,1,118568.0745691156
0,17,0,1,32,1,114580.38051421756
2,19,1,1,59,0,128161.59156010325
1,6,0,3,52,1,55762.98547599145
2,25,0,1,50,0,127400.65732182092
1,23,2,1,40,1,98276.76760253044
2,19,2,1,40,0,140086.47124713028
1,8,1,0,25,0,64683.38986360488
1,24,2,2,30,0,74468.2050198493
2,18,0,0,44,1,98207.02602445568
0,27,1,1,31,0,108544.92271980026
1,25,2,1,41,0,71077.00006577624
